r (Ã…),g_CH3C
1.323018497220625, 2.4732442354677797
1.323018497220625, 2.439754593810445
1.323018497220625, 2.4062649521531103
1.323018497220625, 2.3727753104957756
1.323018497220625, 2.3392856688384405
1.323018497220625, 2.3057960271811058
1.323018497220625, 2.272306385523771
1.323018497220625, 2.238816743866436
1.323018497220625, 2.205327102209101
1.320470736694141, 2.168488496386033
1.3268401380103505, 2.1380433676066377
1.3268401380103505, 2.1045537259493026
1.3268401380103505, 2.071064084291968
1.3268401380103505, 2.037574442634633
1.3268401380103505, 2.0040848009772985
1.3268401380103505, 1.9705951593199635
1.3268401380103505, 1.9371055176626286
1.3268401380103505, 1.903615876005294
1.3268401380103505, 1.870126234347959
1.3268401380103505, 1.836636592690624
1.3268401380103505, 1.8031469510332894
1.3268401380103505, 1.7696573093759544
1.3268401380103505, 1.7361676677186195
1.3268401380103505, 1.7026780260612848
1.3306617788000765, 1.6682750305405682
1.3306617788000765, 1.6347853888832333
1.3306617788000765, 1.6012957472258984
1.3306617788000765, 1.5678061055685637
1.3306617788000765, 1.5343164639112288
1.3306617788000765, 1.5008268222538939
1.3306617788000765, 1.4673371805965592
1.3306617788000765, 1.4338475389392242
1.3306617788000765, 1.4003578972818895
1.3281140182735927, 1.3639759683905122
1.3344834195898025, 1.332769711391632
1.3344834195898025, 1.299280069734297
1.3344834195898025, 1.2657904280769623
1.3344834195898025, 1.2323007864196274
1.3344834195898025, 1.1988111447622927
1.3344834195898025, 1.1653215031049577
1.3344834195898025, 1.1318318614476228
1.3344834195898025, 1.0983422197902881
1.3344834195898025, 1.0648525781329532
1.3344834195898025, 1.0313629364756185
1.3344834195898025, 0.9978732948182836
1.3344834195898025, 0.9643836531609489
1.3344834195898025, 0.930894011503614
1.3344834195898025, 0.897404369846279
1.3383050603795286, 0.8639147281889443
1.3383050603795286, 0.8304250865316094
1.3383050603795286, 0.7969354448742747
1.3383050603795286, 0.7634458032169398
1.3383050603795286, 0.7299561615596049
1.3383050603795286, 0.6964665199022702
1.3383050603795286, 0.6629768782449352
1.3383050603795286, 0.6294872365876003
1.3383050603795286, 0.5959975949302656
1.3357572998530447, 0.5597171498014863
1.3421267011692541, 0.5282571833961112
1.3421267011692541, 0.494767541738776
1.3421267011692541, 0.4612779000814413
1.3421267011692541, 0.4277882584241066
1.3421267011692541, 0.3942986167667719
1.3421267011692541, 0.36080897510943677
1.3421267011692541, 0.32731933345210207
1.3421267011692541, 0.29382969179476737
1.3421267011692541, 0.2603400501374322
1.3421267011692541, 0.22685040848009752
1.3421267011692541, 0.19336076682276282
1.3421267011692541, 0.15987112516542812
1.3421267011692541, 0.12638148350809297
1.3421267011692541, 0.09289184185075827
1.3459483419589802, 0.050268661559604855
1.5102788959171938, 2.4744620406189557
1.5102788959171938, 2.440972398961621
1.5102788959171938, 2.407482757304286
1.5102788959171938, 2.373993115646951
1.5102788959171938, 2.3405034739896164
1.5102788959171938, 2.3070138323322817
1.5102788959171938, 2.2735241906749466
1.5102788959171938, 2.240034549017612
1.5141005367069198, 2.205327102209101
1.5141005367069198, 2.1718374605517665
1.5141005367069198, 2.138347818894432
1.5141005367069198, 2.1048581772370967
1.5141005367069198, 2.071368535579762
1.511552776180436, 2.034529929756694
1.5179221774966454, 2.0040848009772985
1.5179221774966454, 1.9705951593199635
1.5179221774966454, 1.9371055176626286
1.5179221774966454, 1.903615876005294
1.5179221774966454, 1.870126234347959
1.5179221774966454, 1.836636592690624
1.5179221774966454, 1.8031469510332894
1.5179221774966454, 1.7696573093759544
1.5217438182863714, 1.7316008984017104
1.5217438182863714, 1.6981112567443755
1.5217438182863714, 1.6646216150870408
1.5217438182863714, 1.6311319734297058
1.5217438182863714, 1.5976423317723711
1.5217438182863714, 1.5641526901150362
1.5217438182863714, 1.5309674997454954
1.5255654590760974, 1.4956511503613967
1.5255654590760974, 1.462161508704062
1.5255654590760974, 1.428671867046727
1.5255654590760974, 1.3951822253893922
1.5255654590760974, 1.3616925837320575
1.5255654590760974, 1.3282029420747226
1.5255654590760974, 1.2947133004173879
1.5255654590760974, 1.261223658760053
1.5293870998658234, 1.2268206632393361
1.5293870998658234, 1.1933310215820014
1.5293870998658234, 1.1598413799246665
1.5293870998658234, 1.1263517382673318
1.5293870998658234, 1.092862096609997
1.5268393393393396, 1.0567338771251147
1.533208740655549, 1.0237516542807696
1.533208740655549, 0.9902620126234347
1.533208740655549, 0.9567723709661
1.533208740655549, 0.9232827293087651
1.533208740655549, 0.8897930876514302
1.533208740655549, 0.8563034459940955
1.533208740655549, 0.8228138043367605
1.533208740655549, 0.7893241626794258
1.533208740655549, 0.7558345210220909
1.537030381445275, 0.7244760383793138
1.537030381445275, 0.6909863967219791
1.537030381445275, 0.6574967550646442
1.537030381445275, 0.6240071134073095
1.537030381445275, 0.5905174717499744
1.5344826209187912, 0.5554040898910717
1.5431450067088366, 0.5168402601038378
1.540852022235001, 0.47954497734907875
1.540852022235001, 0.4460553356917436
1.540852022235001, 0.4125656940344089
1.540852022235001, 0.3790760523770742
1.540852022235001, 0.34558641071973906
1.540852022235001, 0.31209676906240436
1.540852022235001, 0.27860712740506965
1.5446736630247266, 0.24526971139163178
1.5446736630247266, 0.21178006973429664
1.5446736630247266, 0.17829042807696194
1.5446736630247266, 0.14480078641962724
1.5446736630247266, 0.11131114476229209
1.5421259024982432, 0.07563960220910104
1.5484953038144527, 0.04760471279140788
2.982884480224906, 0.01703272930876487
3.0733299789150856, 0.04286495978825222
3.145941153919878, 0.06073417457752184
3.204357663134259, 0.10039439144282358
3.2414821736630253, 0.13450018451593193
3.2644120184013805, 0.17737707421358007
3.2873418631397358, 0.22177622035019828
3.31354739998357, 0.26762513452393044
3.3344754328796884, 0.30778370915199016
3.3510358763018337, 0.3443178636872646
3.3656854993291163, 0.38440394991346816
3.3809720624880204, 0.43197446363127323
3.395439702620554, 0.48117596639083215
3.413880635955104, 0.5283417531982764
3.426012828938361, 0.5755558656069573
3.43893361446553, 0.6218759543927517
3.4542201776244332, 0.6675436475618446
3.4695067407833373, 0.7132113407309375
3.4847933039422405, 0.7586253244935355
3.5000798671011437, 0.8037855988496385
3.515366430260048, 0.8486921637992466
3.530652993418951, 0.8935987287488547
3.5472134368410964, 0.9395926197262985
3.5637738802632417, 0.9836655680545658
3.579060443422146, 1.0245127825002545
3.594347006581049, 1.0651062875394484
3.612727278950683, 1.1068233628074053
3.623646252635614, 1.1430965590959992
3.680970864481503, 1.2713086076682276
3.707722350009584, 1.3180545658149243
3.730652194747939, 1.3609314555125727
3.7535820394862953, 1.3992415758933117
3.7797875763301296, 1.4369355448582772
3.799441728963006, 1.4700772421867048
3.8835178263369756, 1.5741560895711233
3.94466407897259, 1.6167551070616581
4.021096894767108, 1.6363906774916015
4.105172992141078, 1.6369442252875905
4.170140885566418, 1.617431665478978
4.216000575043129, 1.5824197673826734
4.265681905309565, 1.5471904040808018
4.323006517155454, 1.509732022421867
4.395617692160245, 1.4807053598696935
4.479693789534215, 1.452889583121246
4.548483323749281, 1.4219304456741466
4.594343013225993, 1.3857442354677796
4.632559421123251, 1.3510367886592691
4.659310906651333, 1.3137415059045099
4.687154289547907, 1.2753588971219152
4.715361638233979, 1.2411806156469511
4.751030285604754, 1.1995722729817775
4.785425052712288, 1.1601458312124606
4.808354897450643, 1.1424876565204112
4.953577247460226, 1.0854722335335436
5.037653344834196, 1.0923915809834064
5.121729442208165, 1.1009715718212358
5.190518976423233, 1.073986116766772
5.24784358826912, 1.0365005519571413
5.308989840904735, 1.0022497820803216
5.381601015909528, 0.9757313829787235
5.465677113283496, 0.9701959050188331
5.549753210657466, 0.9794678306016493
5.6338293080314354, 0.9576026926600834
6.048750308058819, 0.8982742306685476
6.130642610695803, 0.8929759874783669
6.199432144910869, 0.8578257024330651
6.264400038336209, 0.8219004504733789
6.344654494920453, 0.7995647969052224
6.424908951504696, 0.8250971889952152
6.489876844930038, 0.859347958872035
6.558666379145103, 0.8929759874783669
6.642742476519073, 0.9108279038990124
6.726818573893043, 0.8985114654382571
6.810894671267013, 0.8873021225694795
6.894970768640983, 0.8933911483253587
6.9790468660149525, 0.9171937035528861
7.0631229633889205, 0.9483307670772676
7.14719906076289, 0.966182683497913
7.23127515813686, 0.9700575180698361
7.31535125551083, 0.9706110658658249
7.3994273528848, 0.9761465438257151
7.48350345025877, 0.9868023388985034
7.567579547632739, 0.9987036165122671
7.6172608778991755, 1.0016789359157081
8.132333131003344, 1.0634994612983135
8.217258481886141, 1.0688657996538737
8.30133457926011, 1.0838115901455767
8.38541067663408, 1.082289333706607
8.46948677400805, 1.0622232261020055
8.55356287138202, 1.0396661534154537
8.63763896875599, 1.033438740710577
8.72171506612996, 1.046585500865316
8.80579116350393, 1.064160643387967
8.8898672608779, 1.0737093428687772
8.97394335825187, 1.0644374172859616
9.054197814836114, 1.0359297057925276
9.134452271420356, 1.0072836073500968
9.218528368794326, 1.0047926422681461
9.302604466168296, 1.0204303675048354
9.386680563542265, 1.0418803445994096
9.470756660916235, 1.0482461442532829
9.554832758290205, 1.0265193932607146
9.604514088556643, 1.0100513463300418
