r (Ã…),g_CN
1.0363954379911826, 2.4744620406189557
1.0363954379911826, 2.440972398961621
1.0363954379911826, 2.407482757304286
1.0363954379911826, 2.373993115646951
1.0363954379911826, 2.3405034739896164
1.0363954379911826, 2.3070138323322817
1.0363954379911826, 2.2735241906749466
1.0363954379911826, 2.240034549017612
1.0363954379911826, 2.206544907360277
1.0363954379911826, 2.173055265702942
1.0363954379911826, 2.1395656240456074
1.0363954379911826, 2.1060759823882726
1.0363954379911826, 2.072586340730938
1.0363954379911826, 2.039096699073603
1.0363954379911826, 2.005607057416268
1.0363954379911826, 1.9721174157589334
1.0363954379911826, 1.9386277741015985
1.0363954379911826, 1.9051381324442636
1.0363954379911826, 1.8716484907869289
1.0363954379911826, 1.838158849129594
1.0402170787809084, 1.8040603048966712
1.0402170787809084, 1.7705706632393365
1.0402170787809084, 1.7370810215820014
1.0402170787809084, 1.7035913799246667
1.0402170787809084, 1.670101738267332
1.0402170787809084, 1.636612096609997
1.0402170787809084, 1.6031224549526621
1.0402170787809084, 1.5696328132953274
1.0402170787809084, 1.5361431716379925
1.0402170787809084, 1.5026535299806578
1.0402170787809084, 1.469163888323323
1.0402170787809084, 1.435674246665988
1.0402170787809084, 1.4021846050086533
1.0402170787809084, 1.3686949633513183
1.0376693182544248, 1.3307400361396722
1.0440387195706344, 1.3015634543927517
1.0440387195706344, 1.268073812735417
1.0440387195706344, 1.234584171078082
1.0440387195706344, 1.2010945294207471
1.0440387195706344, 1.1676048877634124
1.0440387195706344, 1.1341152461060775
1.0440387195706344, 1.1006256044487428
1.0440387195706344, 1.0671359627914079
1.0440387195706344, 1.0336463211340732
1.0440387195706344, 1.0001566794767383
1.0440387195706344, 0.9666670378194033
1.0440387195706344, 0.9331773961620686
1.0440387195706344, 0.8996877545047337
1.0440387195706344, 0.866198112847399
1.0440387195706344, 0.8327084711900641
1.0440387195706344, 0.7992188295327292
1.0440387195706344, 0.7657291878753945
1.0440387195706344, 0.7322395462180595
1.0440387195706344, 0.6987499045607248
1.0440387195706344, 0.6652602629033899
1.0440387195706344, 0.631770621246055
1.0440387195706344, 0.5982809795887203
1.0478603603603602, 0.5643346609996946
1.0478603603603602, 0.53084501934236
1.0478603603603602, 0.4973553776850248
1.0478603603603602, 0.4638657360276901
1.0478603603603602, 0.4303760943703554
1.0478603603603602, 0.39688645271302025
1.0478603603603602, 0.36339681105568555
1.0478603603603602, 0.32990716939835085
1.0478603603603602, 0.2964175277410157
1.0478603603603602, 0.262927886083681
1.0478603603603602, 0.2294382444263463
1.0478603603603602, 0.1959486027690116
1.0478603603603602, 0.16245896111167646
1.0478603603603602, 0.12896931945434176
1.0453125998338766, 0.09111587600529347
1.0516820011500863, 0.06168558485187825
1.0516820011500863, 0.017920712231497493
1.2060174945813245, 0.014964021840421449
1.2236558366877515, 2.4744620406189557
1.2236558366877515, 2.440972398961621
1.2236558366877515, 2.407482757304286
1.2236558366877515, 2.373993115646951
1.2236558366877515, 2.3405034739896164
1.2211080761612676, 2.3029544818283623
1.2274774774774775, 2.2735241906749466
1.2274774774774775, 2.240034549017612
1.2274774774774775, 2.206544907360277
1.2274774774774775, 2.173055265702942
1.2274774774774775, 2.1395656240456074
1.2274774774774775, 2.1060759823882726
1.2274774774774775, 2.072586340730938
1.2274774774774775, 2.039096699073603
1.2274774774774775, 2.005607057416268
1.2274774774774775, 1.9721174157589334
1.2274774774774775, 1.9386277741015985
1.2274774774774775, 1.9051381324442636
1.2274774774774775, 1.8716484907869289
1.2312991182672035, 1.8332876285248907
1.2312991182672035, 1.7997979868675558
1.2312991182672035, 1.7663083452102208
1.2312991182672035, 1.7328187035528861
1.2312991182672035, 1.6993290618955514
1.2312991182672035, 1.6658394202382163
1.2312991182672035, 1.6323497785808816
1.2312991182672035, 1.598860136923547
1.2312991182672035, 1.565370495266212
1.2287513577407196, 1.5288870826122367
1.235120759056929, 1.4971734068003666
1.235120759056929, 1.4636837651430317
1.235120759056929, 1.430194123485697
1.235120759056929, 1.396704481828362
1.235120759056929, 1.3632148401710271
1.235120759056929, 1.3297251985136924
1.235120759056929, 1.2962355568563575
1.235120759056929, 1.2627459151990228
1.235120759056929, 1.2292562735416879
1.235120759056929, 1.195766631884353
1.235120759056929, 1.1622769902270182
1.235120759056929, 1.1287873485696833
1.235120759056929, 1.0952977069123486
1.238942399846655, 1.0587635523770742
1.238942399846655, 1.0252739107197393
1.238942399846655, 0.9917842690624046
1.238942399846655, 0.9582946274050697
1.238942399846655, 0.924804985747735
1.238942399846655, 0.8913153440904
1.238942399846655, 0.8578257024330651
1.238942399846655, 0.8243360607757304
1.238942399846655, 0.7908464191183955
1.2363946393201712, 0.7550733928026061
1.2427640406363811, 0.7215837511452712
1.2427640406363811, 0.6880941094879365
1.2427640406363811, 0.6546044678306016
1.2427640406363811, 0.6211148261732666
1.2427640406363811, 0.5876251845159319
1.2427640406363811, 0.5541355428585972
1.2427640406363811, 0.5206459012012621
1.2427640406363811, 0.4871562595439274
1.2427640406363811, 0.4536666178865927
1.2427640406363811, 0.42017697622925754
1.2427640406363811, 0.38668733457192284
1.2427640406363811, 0.35319769291458813
1.2427640406363811, 0.31970805125725343
1.2465856814261067, 0.2842394762292577
1.2465856814261067, 0.250749834571923
1.2465856814261067, 0.2172601929145883
1.2465856814261067, 0.18377055125725317
1.2465856814261067, 0.15028090959991847
1.2465856814261067, 0.11679126794258377
1.2465856814261067, 0.08330162628524862
1.2465856814261067, 0.04981198462791392
1.284802089323366, 0.01685743917336824
1.3688781866973354, 0.0210551766262852
1.4529542840713052, 0.022531304082255676
1.537030381445275, 0.02336162577623968
1.6211064788192449, 0.022176110913162628
1.7051825761932147, 0.02081530591468983
1.789258673567184, 0.019763565102310476
1.8733347709411539, 0.02101366054158582
1.9497675867356716, 0.024491785859716675
2.0644168104274487, 0.02211614323526412
2.1484929078014185, 0.023924399368827842
2.2325690051753884, 0.02225914308256094
2.3166451025493577, 0.02141498269367803
2.4007211999233276, 0.02088120446183117
2.4847972972972974, 0.02018333884760226
2.568873394671267, 0.02160872442227424
2.652949492045237, 0.02221696801239048
2.739414114912785, 0.024188693729457977
2.805305571528976, 0.05224034609007955
2.8683944915660344, 0.08534625227009096
2.9072623155069963, 0.1357226025654077
2.9242859881157757, 0.17182083821134064
2.9734896132834963, 0.24224377366666783
2.96632403680276, 0.20116233107248283
2.991605660488639, 0.29634726975152503
3.010545880226732, 0.34460781729468737
3.096259823653441, 0.4361606688384403
3.119189668391796, 0.48822183905120653
3.1421195131301514, 0.5267349269571411
3.1584979736575476, 0.5742510743735547
3.173966519711201, 0.6218759543927517
3.189253082870104, 0.6609472029929757
3.204539646029007, 0.6995110327802097
3.2289253539253546, 0.7789728188944318
3.220463149319533, 0.7318589821083172
3.2611363262959006, 0.8280329692703712
3.2775147868232977, 0.8663068454501825
3.292801349982201, 0.9037108608077251
3.3153672289310587, 0.9474696927279513
3.3594070894602814, 1.0626561795567253
3.3332015526164462, 0.9948287819403441
3.3484881157753503, 1.0191848849638603
3.401991086831513, 1.1143259123994707
3.4356215257810994, 1.1880615980231042
3.4210992907801416, 1.144009912959381
3.4758761420995463, 1.2278789939064294
3.5225850850850855, 1.266304021827888
3.600716407897259, 1.2678047270012553
3.7612253210657465, 1.2246763245153502
3.8453014184397163, 1.1943893522490947
3.9163839371286175, 1.1650170518171636
3.9395685579196225, 1.1663363407309375
4.0134536131876555, 1.1499605517662628
4.097529710561625, 1.130724765855645
4.181605807935595, 1.122006388068818
4.267592725704429, 1.1318572323882725
4.335108379656253, 1.161198725249415
4.387974410580794, 1.1905148471699074
4.403260973739698, 1.2429565814924157
4.452942304006134, 1.2813935565764023
4.5255534790109255, 1.3135339254810139
4.601986294805444, 1.3021554430079068
4.655489265861606, 1.2675663939224269
4.682240751389688, 1.2323007864196274
4.720457159286946, 1.1972888883233228
4.741476183630439, 1.1525176350571786
4.815193623074363, 1.0673566073128458
4.880201744297489, 1.0283546677986068
4.95644347805252, 1.007562200322569
5.16376749089515, 0.9711407803539311
5.259308510638299, 0.9262226831585734
5.339764106211474, 0.88016522898601
5.425762198368583, 0.8690257645897865
5.506591149973504, 0.8732913161701614
5.546477518551987, 0.9006349362889814
5.632930098433853, 0.9115425930246881
5.827851071202135, 0.8830204405057425
5.898000227621239, 0.9209691411495371
5.9579044470001925, 0.9697753404909757
5.973191010159095, 0.9395008010839478
6.043750567476772, 0.990948681265224
6.127912867274569, 1.0071006368959328
6.233826912018403, 0.9650988720592584
6.313679090624779, 0.9532555389223847
6.386692543607438, 0.9569626530209712
6.44656491597981, 0.9893740297007025
6.486479830894725, 1.0145085776174805
6.5482071517205895, 1.046642919309944
6.634621489840905, 1.0696245802376163
6.718083394945097, 1.066296305469913
6.829578248461228, 1.0330054699665563
6.90916543443139, 1.0477271931945433
7.046817296019423, 1.0829057340724475
7.133550343656728, 1.0824215230541465
7.2209021331361765, 1.0806632478305636
7.3044322818259, 1.075198916766391
7.496541989423715, 1.033759744162859
7.502836456606795, 1.6275501935733063
7.52299373841927, 1.5819123485696833
7.537006421314931, 1.6759693449048154
7.605795955529999, 1.5677507507889648
7.621082518688901, 1.6921606179374937
7.696423437114925, 1.5750259503933917
7.705795556194493, 1.6798441794767385
7.746347411241029, 1.0373588683302255
7.751018305539583, 1.5924666598798738
7.758661587119034, 1.66868096559096
7.829214955544744, 1.0322480384490464
7.918660948182227, 1.0240966990736027
7.99560331608204, 1.0176648251431282
8.076494712797905, 1.0040344062626747
8.35777727400068, 1.6821861124597688
8.350591282772132, 1.6549806576402322
8.33955098715737, 1.6219984347958873
8.33955098715737, 1.5755696134073094
8.36324516005367, 0.9858804511732668
8.4193808169872, 1.6504138883233228
8.453301001251566, 0.9784850636019446
8.454788155586028, 1.6200077917603115
8.4952828493387, 0.942596357878194
8.51200252779375, 1.5928852804005906
8.563116973356335, 1.5726202415568056
8.568212494409304, 0.9345305129967081
8.565027793751199, 1.688977718110557
8.565027793751199, 1.655488076453222
8.57267107533065, 1.6219984347958873
8.652415979809598, 0.9294490760266234
8.73754757797311, 0.9353194284369046
8.866937416139544, 0.9788366323509452
8.951013513513514, 0.9787874281024125
9.15308277027027, 0.9321537240121125
9.241458213532681, 0.9354320119860371
9.32553431090665, 0.9613018526884187
9.416744137754778, 0.9886890143031661
9.49368650565459, 0.9987405196986658
9.57776260302856, 0.9879139375578692
9.706606492510748, 0.9618672700679585
9.782602549357868, 0.9685867723285486
9.92171027410389, 1.0162475670559377
8.17117117117117, 0.9844497607655502
8.27927927927928, 0.9844497607655502
